;$I_{2928}$;$I_{3355}$;$I_{3725}$;$\overline{I}_{3800\text{–}2500}$;$\Sigma I_{p,\ 3800\text{–}2500}$;$\overline{I}_{2928 \pm 50}$;$\overline{I}_{3355 \pm 50}$;$\overline{I}_{3725 \pm 50}$;Split;Fraction_hue;Fraction_grouped_hue;Class
division_1_size_bulk;0.4917195724711886;1.0;0.0889566624490072;0.5262011624290981;1.5806762349201957;0.49444288693730865;0.9822423073841189;0.07596385997482982;Train;$> 0$;$d > 5$;2
division_1_size_5;0.4069366353059991;1.0;0.0285251930811068;0.4779091772099712;1.435461828387106;0.39698929159176105;0.9824717331889186;0.0357645686458492;Train;$< 5$;$2 < d \leq 5$;1
division_1_size_3;0.6184449341652019;1.0;0.0792332099957395;0.5357889560004412;1.6976781441609414;0.5817334167271435;0.9815907366028092;0.0677098119551096;Train;$< 3$;$2 < d \leq 5$;1
division_1_size_2.5;1.0;0.7283045249056076;0.1419615846593059;0.5560005315438089;1.8702661095649133;0.9006440533604589;0.6612001528199729;0.1109871896813163;Train;$< 2.5$;$2 < d \leq 5$;1
division_1_size_2;1.0;0.7501454275343038;0.119298291983348;0.5091237631971428;1.8694437195176519;0.8830913810098946;0.6664854909693388;0.07758570625955984;Train;$< 2$;$d \leq 2$;0
division_1_size_0.4;1.0000000000000002;0.7370333065542839;0.0934761681072657;0.5108440189248348;1.8305094746615498;0.8925717616850501;0.7319600721346033;0.06606200222660735;Test;$< 0.4$;$d \leq 2$;0
division_1_size_0.2;1.0;0.3618943163332342;0.0366181614425768;0.31100691853223095;1.3985124777758111;0.824053635017073;0.3626061956953762;0.029037618071551415;Test;$< 0.2$;$d \leq 2$;0
division_2_size_bulk;0.4230265877273844;1.0000000000000002;0.0005714822854906;0.4687212422681026;1.4235980700128752;0.4151317474873783;0.9936190632964995;0.007717719232603869;Train;$> 0$;$d > 5$;2
division_2_size_5;0.381564379349626;1.0;0.0003587053921149;0.435523857660525;1.3819230847417407;0.36610202594686203;0.9795271657562843;0.009969505463174398;Test;$< 5$;$2 < d \leq 5$;1
division_2_size_3;1.0;0.5817850295446401;0.0584770880314663;0.2919212737090671;1.6402621175761063;0.7762236550505488;0.5654216614196138;0.04205176332439621;Test;$< 3$;$2 < d \leq 5$;1
division_2_size_2.5;1.0;0.3598341175295755;0.0783771963712082;0.27909425115745845;1.4382113139007837;0.8042391886734571;0.3235036956231898;0.06163414033217173;Train;$< 2.5$;$2 < d \leq 5$;1
division_2_size_2;1.0000000000000002;0.493965056454232;0.0715591818471227;0.23603118858868918;1.5655242383013548;0.7862469113353144;0.42639399839711095;0.045317147679629494;Train;$< 2$;$d \leq 2$;0
division_2_size_0.4;1.0;0.1271094231510702;0.0279735902900369;0.12269045593296787;1.155083013441107;0.7554614683113593;0.10004207326057991;0.02151610157458362;Train;$< 0.4$;$d \leq 2$;0
division_2_size_0.2;1.0;0.3266074752413436;0.0689265273017526;0.3021240173635342;1.3955340025430962;0.8146109656971446;0.33591528416437166;0.05139843745496489;Test;$< 0.2$;$d \leq 2$;0
division_3_size_bulk;0.5892752429782996;1.0;0.0060235287749736;0.6147869433883898;1.5952987717532732;0.5968285565688453;0.9980311597287768;0.01485703591987982;Train;$> 0$;$d > 5$;2
division_3_size_5;1.0;0.504236219949203;0.0643589618391748;0.6509040080710574;1.5685951817883779;0.9800283114305887;0.5097051885973056;0.0688322521652839;Train;$< 5$;$2 < d \leq 5$;1
division_3_size_3;1.0;0.4339865890910397;0.0419524068794973;0.5744041107386435;1.475938995970537;0.9621646607351917;0.4270126210489227;0.043409653727173966;Train;$< 3$;$2 < d \leq 5$;1
division_3_size_2.5;1.0;0.3840496735382382;0.0877098102051128;0.5523126313110456;1.471759483743351;0.941261477756674;0.39512487125904644;0.0749536562509214;Test;$< 2.5$;$2 < d \leq 5$;1
division_3_size_2;1.0;0.4611234903170411;0.0764738292887029;0.6062976974808756;1.537597319605744;0.9645932373728959;0.4639819273208538;0.06872850820320628;Train;$< 2$;$d \leq 2$;0
division_3_size_0.4;1.0;0.5050326283684442;0.0260937279564991;0.606796741913204;1.5311263563249433;0.9652345970727862;0.5073631083674722;0.033418590237717705;Train;$< 0.4$;$d \leq 2$;0
division_3_size_0.2;1.0;0.4813018511049289;0.0695846505598086;0.6241112746415785;1.5508865016647375;0.9718245864278047;0.4844506788272227;0.060675398078352344;Test;$< 0.2$;$d \leq 2$;0
division_4_size_bulk;0.3213931830309646;1.0000000000000002;0.0016671906068434;0.45876238816616594;1.3230603736378084;0.32513259759605717;0.9643696293358435;0.01333069463155193;Train;$> 0$;$d > 5$;2
division_4_size_5;0.3495507207179157;1.0;0.008739735051942;0.4551867361525884;1.3582904557698579;0.34762842833582097;0.9648668901636546;0.018784929394242058;Train;$< 5$;$2 < d \leq 5$;1
division_4_size_3;0.9336647966093174;0.9332849335426442;0.0613368127375578;0.5880486491508611;1.9282865428895193;0.8476298071445263;0.9267217796606201;0.050126089259510856;Test;$< 3$;$2 < d \leq 5$;1
division_4_size_2.5;0.8859987516398168;1.0;0.0639817475946039;0.48983565706933274;1.9499804992344207;0.7580188471131571;0.9626207353600224;0.033583468059248694;Train;$< 2.5$;$2 < d \leq 5$;1
division_4_size_2;1.0;0.6562019936809418;0.0592841509489944;0.5130245209127532;1.715486144629936;0.878414133560856;0.6418605655410473;0.05223915353762017;Train;$< 2$;$d \leq 2$;0
division_4_size_0.4;1.0;0.331691278050587;0.0356054372256574;0.3567769988189615;1.3672967152762443;0.8430509504078801;0.3345552922949824;0.04092425454226856;Train;$< 0.4$;$d \leq 2$;0
division_4_size_0.2;1.0;0.2232922128326336;0.0568549842493111;0.3863678210003848;1.2801471970819447;0.8626171761786856;0.23244677805094083;0.04394993267988219;Train;$< 0.2$;$d \leq 2$;0
division_5_size_bulk;0.4890956721787031;1.0;0.0025386781759633;0.5332584791636128;1.4916343503546665;0.4898608725524812;0.9900206189851128;0.01218630057218336;Train;$> 0$;$d > 5$;2
division_5_size_75;0.5035559983149885;1.0;0.0030681730352706;0.5340575647840459;1.506624171350259;0.5004156502523007;0.9895384050192548;0.011687668441739605;Train;$< 75$;$d > 5$;2
division_5_size_25;0.5722177663874805;1.0;0.0036858132533117;0.5330572274132128;1.575903579640792;0.5490738160134101;0.9920379431290112;0.009652008256109483;Test;$< 25$;$d > 5$;2
division_5_size_5;1.0;0.6777913874673094;0.0055410653337414;0.4471161584401648;1.6833324528010507;0.8684846459253529;0.5679737509028533;0.008900318875493602;Train;$< 5$;$2 < d \leq 5$;1
division_5_size_3;1.0;0.2603473416298081;0.0218130771516498;0.28343375225538037;1.282160418781458;0.8168262898940627;0.24958367951303007;0.02456719632629314;Train;$< 3$;$2 < d \leq 5$;1
division_6_size_bulk;0.3907330541329539;1.0;0.0059400002754698;0.4830553269684499;1.3966730544084236;0.39050456680401296;0.9787379396168643;0.019820846942478227;Test;$> 0$;$d > 5$;2
division_6_size_75;0.4407128091776546;1.0;0.0212456661444646;0.502525031521641;1.4619584753221193;0.4345646038702835;0.9782539883279083;0.030267061200116147;Test;$< 75$;$d > 5$;2
division_6_size_25;0.4343382242681454;1.0;0.0084821394799512;0.49036385920368;1.4428203637480965;0.42390774455227925;0.9751863165505891;0.024250478851625037;Train;$< 25$;$d > 5$;2
division_6_size_5;0.6401700078071486;1.0;0.0214666606230682;0.5113951696683705;1.6616366684302168;0.5861464550984125;0.9854500807131877;0.025793311674019864;Test;$< 5$;$2 < d \leq 5$;1
division_6_size_3;0.9999999999999998;0.6798701068385078;0.0522608852093909;0.42165812436515127;1.7321309920478984;0.8526029350277748;0.6894325522584357;0.03669644318066082;Test;$< 3$;$2 < d \leq 5$;1
division_7_size_bulk;0.4577376195086877;1.0;0.0164458960010119;0.5173690514816278;1.4741835155096996;0.46093692049813745;0.9877002678703531;0.017833284138000963;Train;$> 0$;$d > 5$;2
division_7_size_75;0.4793945217804277;1.0;0.0146677478349572;0.5277080166734804;1.494062269615385;0.48148794508900367;0.9898945562737484;0.017153685125856;Test;$< 75$;$d > 5$;2
division_7_size_25;0.4637946128484577;1.0;0.0243515879694211;0.5180418042247948;1.488146200817879;0.4651722068910274;0.9891865904206361;0.02484188804694785;Train;$< 25$;$d > 5$;2
division_7_size_5;1.0;0.5184442934959487;0.1913689957832756;0.6058583567907804;1.7098132892792242;0.9578532698258039;0.5164165565218418;0.1508958528872778;Test;$< 5$;$2 < d \leq 5$;1
division_7_size_3;0.9999999999999998;0.5202119342194383;0.2124306249941665;0.5807586752649693;1.7326425592136045;0.942243127845969;0.5157828983035229;0.17310259045819423;Train;$< 3$;$2 < d \leq 5$;1
division_7_size_2.5;1.0;0.4159094590560209;0.2229422742913122;0.4970424601300691;1.638851733347333;0.9095789707384808;0.40806789862405285;0.16791614581911618;Train;$< 2.5$;$2 < d \leq 5$;1
division_7_size_2;0.9999999999999998;0.3834146779092672;0.20750467559117747;0.45560984318808895;1.5909193535004444;0.895345169609067;0.3824430810171683;0.1546254533400722;Train;$< 2$;$d \leq 2$;0
division_7_size_0.4;0.9753633263031936;0.2211851893991143;0.0405753669314158;0.4007326791179587;1.2371238826337236;0.8834694406816641;0.2266599369026908;0.03247047134048196;Train;$< 0.4$;$d \leq 2$;0
division_8_size_bulk;0.3945610738193382;1.0;0.0028012110502287;0.5038355085332599;1.3973622848695668;0.40074427916038524;0.9744179496658256;0.011827531123965061;Train;$> 0$;$d > 5$;2
division_8_size_70;0.5060607933578499;1.0;0.0008248483468586;0.5421567646765485;1.5068856417047085;0.49911315015801433;0.9767849537761845;0.011729855491651424;Train;$< 70$;$d > 5$;2
division_8_size_25;0.4135280314645398;1.0;0.0021344645923766;0.49733832695552965;1.4156624960569164;0.41415880760209733;0.9801373029833004;0.009095911697992334;Test;$< 25$;$d > 5$;2
division_8_size_5;0.9875071736621526;0.9999999999999998;0.0813817559651809;0.6804251607700692;2.068888929627333;0.9206756413071076;0.9735976813397872;0.07696755831342486;Train;$< 5$;$2 < d \leq 5$;1
division_8_size_3;1.0000000000000002;0.6258922973258889;0.0506115680617792;0.46000990491078647;1.6765038653876683;0.8620761816653307;0.6052631270187234;0.053409879098371534;Train;$< 3$;$2 < d \leq 5$;1
division_8_size_2.5;1.0;0.4772661974582827;0.0256000548624684;0.3876593038425959;1.5028662523207512;0.8399963624310195;0.461000436207693;0.03393860337793204;Test;$< 2.5$;$2 < d \leq 5$;1
division_8_size_2;1.0;0.4789896908804711;0.039066160919096;0.35231036351899536;1.5180558517995673;0.8180557192497966;0.45944837787735915;0.04560552284375684;Test;$< 2$;$d \leq 2$;0
division_8_size_0.4;1.0;0.2962527497241622;0.0642356804672742;0.3816921234533985;1.3604884301914364;0.8477805894802967;0.2920906948090201;0.03323815316494637;Test;$< 0.4$;$d \leq 2$;0
division_8_size_0.2;1.0;0.1736518060380397;0.0045632943763159;0.3060717608734305;1.1782151004143555;0.8263400532097714;0.17159606675217826;0.010468811251573007;Train;$< 0.2$;$d \leq 2$;0
division_9_size_bulk;0.5473081592090251;1.0000000000000002;0.0053917201645826;0.5455860963950422;1.5526998793736078;0.5359935320013118;0.990559453867644;0.0112434721592534;Test;$> 0$;$d > 5$;2
division_9_size_70;0.7052114358832511;1.0;0.0027650933025477;0.5961295129940349;1.7079765291857987;0.705127567172217;0.9878830987602815;0.005846809658257863;Train;$< 70$;$d > 5$;2
division_9_size_25;0.6261414479613429;1.0;0.0064765772215754;0.5576796791699903;1.632618025182918;0.6212702447427171;0.9855048168329775;0.00835515530374283;Train;$< 25$;$d > 5$;2
division_9_size_5;0.903970000890554;0.8508945538259557;0.0321289477980919;0.6218390784108254;1.7869935025146015;0.8810685336648156;0.8309554933180364;0.027724403503837407;Train;$< 5$;$2 < d \leq 5$;1
division_9_size_3;0.9157131561138158;0.8625616559528645;0.0125522877028269;0.5539470983457199;1.790827099769507;0.881324178386087;0.8069142301310477;0.01215577603877423;Train;$< 3$;$2 < d \leq 5$;1
division_9_size_2.5;0.9331053143004882;0.7224000298898154;0.0627127424547812;0.5594077908706308;1.7182180866450847;0.8996677827996294;0.6828557980792692;0.052233488814876466;Train;$< 2.5$;$2 < d \leq 5$;1
division_9_size_2;0.8513184728538575;0.8555126864901617;0.026748994085966;0.5248224710141016;1.733580153429985;0.8328948424640046;0.7911823707611769;0.01588734554363714;Test;$< 2$;$d \leq 2$;0
division_9_size_0.4;1.0;0.8308943059595392;0.0394345847760767;0.5157384439412858;1.870328890735616;0.9170063870723987;0.7882491190667834;0.03179674552641364;Train;$< 0.4$;$d \leq 2$;0
division_9_size_0.2;1.0;0.4662535784779377;0.0333089562284306;0.3045840873410683;1.4995625347063681;0.8366964454690251;0.4538724183035871;0.02506375449694228;Train;$< 0.2$;$d \leq 2$;0
division_10_size_bulk;0.3731175354986714;1.0;5.543367841802371e-05;0.4829934918443402;1.3731729691770893;0.3776386663573415;0.9731936018877365;0.013721528142621987;Test;$> 0$;$d > 5$;2
division_10_size_70;0.4507762248466581;1.0;0.0016601319932912;0.4892449572534648;1.4524363568399492;0.4392935333979822;0.9964201600237068;0.011953466674830908;Train;$< 70$;$d > 5$;2
division_10_size_50;0.3592856127199241;1.0;0.0008489163378844;0.4737741535428641;1.3601345290578084;0.36481576389938764;0.9719323587908527;0.012704004782428014;Train;$< 50$;$d > 5$;2
division_10_size_25;0.339358212940776;1.0;0.0003590405757853;0.4667137243643333;1.3397172535165613;0.3466737825242409;0.9660125858149303;0.012165217984716694;Train;$< 25$;$d > 5$;2
division_10_size_5;0.9573441486899636;0.9341615801775796;0.0811198707668065;0.7137192267981296;1.9726255996343498;0.9330158525953054;0.9398947671059789;0.06944497589494142;Test;$< 5$;$2 < d \leq 5$;1
division_10_size_4;0.8314982867588935;1.0000000000000002;0.0654421850288016;0.5668622056461988;1.8969404717876954;0.7831289117959817;0.9447881405711321;0.0386464822349665;Train;$< 4$;$2 < d \leq 5$;1
division_10_size_3;1.0000000000000002;0.9799810388272414;0.09015965454350008;0.5745915340907165;2.0701406933707416;0.9134376311216946;0.9058669336691445;0.06492923734230052;Test;$< 3$;$2 < d \leq 5$;1
division_10_size_2.5;1.0;0.9250597632402832;0.0466499199773262;0.6679306211965802;1.9717096832176093;0.9628675644646941;0.8004585088460332;0.041388861114891234;Train;$< 2.5$;$2 < d \leq 5$;1
division_10_size_2;1.0;0.7663920582161913;0.0197763785057961;0.4791346668330464;1.7861684367219872;0.8919244952404305;0.6765072130361763;0.022921948402749304;Train;$< 2$;$d \leq 2$;0
division_10_size_0.4;1.0;0.441991346846258;0.0955666217272876;0.5484394467044577;1.5375579685735457;0.9321755540697375;0.46411670761265167;0.07093004817548668;Train;$< 0.4$;$d \leq 2$;0
division_10_size_0.2;0.8707087923356196;0.1111985228555642;0.1056179895895016;0.48942582337384805;1.0875253047806854;0.8302417494311131;0.1293090337394494;0.08755668819217396;Test;$< 0.2$;$d \leq 2$;0
